,X,total_2008,dem_2008,gop_2008,oth_2008,total_2012,dem_2012,gop_2012,oth_2012,total_2016,dem_2016,gop_2016,oth_2016,FIPS.Code,County.Number,County.Name,Alex.number,Population
1,1,4053,1924,2060,69,3959,1788,2110,61,3759,1127,2456,176,19001,16001,Adair,69,7682
2,2,2206,1118,1046,42,2158,1018,1103,37,2082,565,1393,124,19003,16002,Adams,81,4029
3,3,7059,3971,2965,123,6824,3511,3230,83,6837,2409,4072,356,19005,16003,Allamakee,11,14330
4,4,6176,2970,3086,120,6176,2934,3153,89,6096,1813,4031,252,19007,16004,Appanoose,96,12884
5,5,3435,1739,1634,62,3439,1608,1800,31,3379,1079,2135,165,19009,16005,Audubon,57,6119
6,6,13712,7058,6447,207,13959,6850,6935,174,13690,4672,8226,792,19011,16006,Benton,51,26076
7,7,64775,39184,24662,929,66205,39338,26078,789,63221,32006,27382,3833,19013,16007,Black Hawk,39,131090
8,8,13929,7356,6293,280,14237,7457,6540,240,13984,5517,7458,1009,19015,16008,Boone,47,26306
9,9,12871,6940,5741,190,13218,6710,6383,125,13350,5349,7199,802,19017,16009,Bremer,30,24276
10,10,10338,6050,4139,149,10478,5903,4443,132,10137,3966,5504,667,19019,16010,Buchanan,40,20958
11,11,8418,4075,4223,120,8322,3683,4548,91,8179,2851,4895,433,19021,16011,Buena Vista,24,20260
12,12,7166,3364,3700,102,7510,3321,4104,85,7457,2163,4918,376,19023,16012,Butler,29,14867
13,13,5195,2341,2741,113,5190,2232,2890,68,5105,1396,3466,243,19025,16013,Calhoun,34,9670
14,14,10387,5302,4922,163,10581,4912,5577,92,10435,3305,6627,503,19027,16014,Carroll,45,20816
15,15,7350,3211,4006,133,7167,2856,4212,99,7055,1946,4755,354,19029,16015,Cass,68,13956
16,16,9665,5221,4289,155,9548,4931,4510,107,9386,3578,5275,533,19031,16016,Cedar,65,18499
17,17,24140,14405,9375,360,23548,13204,10084,260,22633,9840,11583,1210,19033,16017,Cerro Gordo,17,44151
18,18,6365,2890,3372,103,6367,2623,3656,88,6186,1676,4188,322,19035,16018,Cherokee,23,12072
19,19,6583,3923,2557,103,6462,3552,2836,74,6367,2264,3739,364,19037,16019,Chickasaw,19,12439
20,20,4443,2218,2118,107,4398,2187,2124,87,4405,1463,2706,236,19039,16020,Clarke,83,9286
21,21,8398,3925,4355,118,8400,3363,4934,103,8542,2246,5870,426,19041,16021,Clay,14,16667
22,22,8989,5195,3651,143,9035,4768,4146,121,9098,3236,5309,553,19043,16022,Clayton,21,18129
23,23,24719,15018,9324,377,24873,15123,9423,327,22748,10079,11249,1420,19045,16023,Clinton,66,49116
24,24,7191,3715,3345,131,6686,3035,3584,67,6862,1985,4608,269,19047,16024,Crawford,44,17096
25,25,32640,15149,16954,537,37799,16466,20921,412,37617,15662,19288,2667,19049,16025,Dallas,59,66135
26,26,3815,1680,2029,106,3738,1518,2133,87,3858,976,2721,161,19051,16026,Davis,97,8753
27,27,4102,1986,2020,96,3812,1790,1945,77,3703,1201,2296,206,19053,16027,Decatur,94,8457
28,28,8901,4649,4113,139,9323,4605,4628,90,9165,2956,5688,521,19055,16028,Delaware,41,17764
29,29,20570,12462,7721,387,20264,11873,8130,261,18713,8178,9479,1056,19057,16029,Des Moines,89,40325
30,30,9906,4625,5162,119,10118,4088,5911,119,10247,3051,6743,453,19059,16030,Dickinson,3,16667
31,31,47953,28611,18651,691,50516,28600,21265,651,49037,22774,23384,2879,19061,16031,Dubuque,42,93653
32,32,5015,2570,2373,72,4646,2087,2499,60,4707,1356,3121,230,19063,16032,Emmet,4,10302
33,33,10259,5908,4205,146,10309,5709,4484,116,9813,3666,5591,556,19065,16033,Fayette,20,20880
34,34,8091,4822,3051,218,8228,4674,3466,88,7985,3177,4371,437,19067,16034,Floyd,18,16303
35,35,5148,2575,2501,72,5133,2256,2818,59,4915,1490,3153,272,19069,16035,Franklin,28,10680
36,36,3894,1848,1989,57,3655,1636,1971,48,3554,959,2401,194,19071,16036,Fremont,90,7441
37,37,4804,2371,2349,84,4804,2369,2373,62,4762,1688,2819,255,19073,16037,Greene,46,9336
38,38,6828,2790,3945,93,6890,2615,4205,70,6766,1847,4516,403,19075,16038,Grundy,38,12453
39,39,5847,2625,3074,148,5843,2565,3164,114,5654,1720,3603,331,19077,16039,Guthrie,58,10954
40,40,8078,4018,3913,147,7872,3776,3986,110,7589,2715,4450,424,19079,16040,Hamilton,36,15673
41,41,5930,2805,3016,109,5881,2506,3306,69,5815,1582,3972,261,19081,16041,Hancock,16,11341
42,42,8859,4393,4315,151,8775,4021,4647,107,8423,2774,5231,418,19083,16042,Hardin,37,17534
43,43,7578,3555,3909,114,7282,3131,4059,92,7378,2123,4892,363,19085,16043,Harrison,55,14928
44,44,9377,4349,4822,206,9613,4451,5025,137,9286,2897,5764,625,19087,16044,Henry,88,20145
45,45,4728,2941,1722,65,4625,2767,1793,65,4507,1674,2611,222,19089,16045,Howard,9,9566
46,46,5122,2160,2895,67,5124,1967,3099,58,5033,1251,3564,218,19091,16046,Humboldt,26,9815
47,47,3547,1454,2036,57,3626,1317,2276,33,3590,792,2655,143,19093,16047,Ida,32,7089
48,48,8546,4202,4188,156,8788,4118,4551,119,8789,3070,5193,526,19095,16048,Iowa,63,16355
49,49,9955,6102,3673,180,10166,5877,4171,118,10204,3837,5821,546,19097,16049,Jackson,54,19848
50,50,19421,10250,8794,377,19385,10240,8868,277,18776,7108,10556,1112,19099,16050,Jasper,61,36842
51,51,8631,5070,3324,237,8405,4772,3429,204,8001,3702,3738,561,19101,16051,Jefferson,87,16843
52,52,72975,51027,20732,1216,74928,50090,23556,1282,75637,49942,20993,4702,19103,16052,Johnson,64,130882
53,53,10004,5446,4405,153,10371,5514,4712,145,10011,3779,5718,514,19105,16053,Jones,53,20638
54,54,5361,2518,2712,131,5221,2298,2840,83,4858,1265,3385,208,19107,16054,Keokuk,74,10511
55,55,9097,4625,4329,143,8833,3824,4914,95,8505,2529,5637,339,19109,16055,Kossuth,5,15543
56,56,17224,9821,7062,341,16488,9428,6787,273,15893,6195,8762,936,19111,16056,Lee,99,35862
57,57,113355,68037,43626,1692,117122,68028,47427,1667,114664,58481,48183,8000,19113,16057,Linn,52,211226
58,58,4920,2523,2314,83,4921,2449,2416,56,4943,1643,3060,240,19115,16058,Louisa,76,11387
59,59,4471,2029,2330,112,4273,1977,2248,48,4297,1236,2873,188,19117,16059,Lucas,84,8898
60,60,6217,1675,4471,71,6466,1416,4965,85,6336,917,5188,231,19119,16060,Lyon,1,11581
61,61,8480,3733,4579,168,8140,3508,4492,140,8523,2666,5336,521,19121,16061,Madison,70,15679
62,62,10932,4464,6271,197,10777,4207,6420,150,10494,2606,7404,484,19123,16062,Mahaska,73,22381
63,63,17030,7421,9256,353,17536,7478,9810,248,17554,5469,10940,1145,19125,16063,Marion,72,33309
64,64,18657,10023,8278,356,18727,10085,8411,231,17700,7623,9125,952,19127,16064,Marshall,49,40648
65,65,7282,2976,4183,123,7169,2842,4211,116,7608,2080,5050,478,19129,16065,Mills,79,15059
66,66,5766,3179,2469,118,5580,2831,2643,106,5360,1879,3180,301,19131,16066,Mitchell,8,10776
67,67,4796,2295,2411,90,4707,2098,2555,54,4525,1244,3115,166,19133,16067,Monona,43,9243
68,68,3873,1798,2000,75,3802,1729,2022,51,3844,1053,2635,156,19135,16068,Monroe,85,7970
69,69,5287,2326,2887,74,5000,1919,2999,82,4998,1312,3431,255,19137,16069,Montgomery,80,10740
70,70,19119,10920,7929,270,19726,11213,8152,361,19086,8284,9549,1253,19139,16070,Muscatine,77,42745
71,71,7333,2338,4894,101,7295,1964,5259,72,7348,1314,5735,299,19141,16071,O'Brien,13,14398
72,72,3127,1037,2027,63,3179,909,2225,45,3197,552,2528,117,19143,16072,Osceola,2,6462
73,73,7356,2900,4351,105,7014,2588,4338,88,6968,1801,4875,292,19145,16073,Page,91,15932
74,74,4806,2428,2294,84,4857,2124,2649,84,4674,1395,3079,200,19147,16074,Palo Alto,15,9421
75,75,12512,4629,7765,118,12909,4148,8577,184,13057,2878,9659,520,19149,16075,Plymouth,22,24986
76,76,4011,1800,2138,73,3992,1518,2388,86,3831,962,2692,177,19151,16076,Pocahontas,25,7310
77,77,214386,120984,89668,3734,227563,128264,96029,3270,228420,119671,93421,15328,19153,16077,Polk,60,430640
78,78,42320,20436,21237,647,41679,19347,21751,581,42226,15341,24441,2444,19155,16078,Pottawattamie,67,93158
79,79,10031,5519,4340,172,9858,5307,4409,142,9693,4272,4936,485,19157,16079,Poweshiek,62,18914
80,80,2689,1236,1401,52,2578,1181,1366,31,2684,753,1820,111,19159,16080,Ringgold,93,5131
81,81,5053,2256,2705,92,5256,2117,3086,53,5158,1269,3692,197,19161,16081,Sac,33,10350
82,82,86371,48927,36365,1079,89826,50581,38223,1022,84878,40302,39083,5493,19163,16082,Scott,78,165224
83,83,6453,2863,3488,102,6456,2468,3903,85,6270,1649,4340,281,19165,16083,Shelby,56,12167
84,84,16664,3030,13490,144,17181,2683,14361,137,17989,2289,14761,939,19167,16084,Sioux,12,33704
85,85,46575,26548,18995,1032,46529,25940,19557,1032,48910,25085,19111,4714,19169,16085,Story,48,89542
86,86,8850,4899,3820,131,8930,4737,4076,117,8636,3194,4968,474,19171,16086,Tama,50,17767
87,87,3026,1347,1607,72,2978,1261,1680,37,3003,755,2108,140,19173,16087,Taylor,92,6317
88,88,5909,3000,2781,128,5899,3029,2800,70,5768,1920,3521,327,19175,16088,Union,82,12534
89,89,3608,1546,1986,76,3540,1398,2058,84,3526,843,2524,159,19177,16089,Van Buren,98,7570
90,90,15931,8820,6663,448,15630,8616,6777,237,14996,5591,8710,695,19179,16090,Wapello,86,35625
91,91,24880,12299,12144,437,25875,12521,13031,323,26916,10371,14773,1772,19181,16091,Warren,71,46225
92,92,10626,5170,5247,209,10880,5081,5540,259,10824,3938,6170,716,19183,16092,Washington,75,21704
93,93,2980,1357,1565,58,2886,1251,1583,52,2921,719,2069,133,19185,16093,Wayne,95,6403
94,94,18554,9917,8337,300,18118,9458,8453,207,17239,6293,10049,897,19187,16094,Webster,35,38013
95,95,6082,3254,2730,98,5878,2895,2897,86,5717,1920,3437,360,19189,16095,Winnebago,6,10866
96,96,11280,6829,4273,178,11016,6245,4618,153,11217,5238,5332,647,19191,16096,Winneshiek,10,21056
97,97,44801,21983,22219,599,44702,22026,22136,540,42933,16102,24627,2204,19193,16097,Woodbury,31,102172
98,98,4257,2567,1612,78,4143,2343,1743,57,4216,1523,2443,250,19195,16098,Worth,7,7598
99,99,6395,3102,3198,95,6174,2794,3309,71,5949,1890,3790,269,19197,16099,Wright,27,13229
